filename, abnormal, mati, normal, normal pembusukan
Benih_TidakUnggul-18-_jpg.rf.a4cf2c2bbc690f4a0655b838a588d811.jpg, 0, 1, 0, 0
DSC_0341_JPG.rf.a31d6c5a8eea96dab812a50a835b5e2a.jpg, 0, 0, 1, 0
Benih_TidakUnggul-6-_jpg.rf.a557307ba2ed2b31633c57881ad4a3e3.jpg, 0, 1, 0, 0
DSC_0282_JPG.rf.a6373cfe29d77836d6083b3a66b6a6de.jpg, 0, 0, 1, 0
DSC_0370_JPG.rf.a57e21469a3943fc5bef6b8ecbd44969.jpg, 0, 0, 1, 0
DSC_0122_JPG.rf.a1aa8d0c64c7e60c762f57c29d90005e.jpg, 0, 0, 1, 0
DSC_0461_JPG.rf.a2e487d07e3f795c0bb8ca7047d7cdc3.jpg, 1, 0, 0, 0
DSC_0863_JPG.rf.a64400cabfdba47f889b1f7ae47d6d95.jpg, 0, 0, 0, 1
Benih_TidakUnggul-1-_jpg.rf.a2753ee3e3d57e5fc3d5c8bcdb83a188.jpg, 0, 1, 0, 0
DSC_0339_JPG.rf.a4ad31dba35f1a058cbf408f09f84e92.jpg, 0, 0, 1, 0
DSC_0299_JPG.rf.a7245362ec6095f3e9afe59f93eb43ad.jpg, 0, 0, 1, 0
DSC_0393_JPG.rf.a6a68e3e6e1570ee150204ff1ac69d9c.jpg, 1, 0, 0, 0
DSC_0401_JPG.rf.a1bd7ec927b0d2b070d4fcef12f57c58.jpg, 1, 0, 0, 0
DSC_0865_JPG.rf.a6bc3d10291fc14026402aa904cef0c7.jpg, 0, 0, 0, 1
DSC_0613_JPG.rf.a875fe657e84853deeb908629d0431a9.jpg, 0, 0, 0, 1
DSC_0463_JPG.rf.a8aa0187aada6365304e2b0a7148d1f1.jpg, 1, 0, 0, 0
DSC_0843_JPG.rf.a7bddacf9101ad029ed75de05469dedb.jpg, 0, 0, 0, 1
DSC_0948_JPG.rf.a84a3f5924d312ed0b758d7eb94e0196.jpg, 0, 1, 0, 0
DSC_0401_JPG.rf.a8afe444411a613249535d18f9f2d184.jpg, 1, 0, 0, 0
DSC_0428_JPG.rf.a8e96330ac5d60590628ed06272c66e0.jpg, 1, 0, 0, 0
DSC_0893_JPG.rf.a94bd7b86c8898e71ce7863c4cf6e6d8.jpg, 1, 0, 0, 0
Benih_TidakUnggul-82-_jpg.rf.a9b6edea6424dd91d459f5d1594d42a7.jpg, 0, 1, 0, 0
Benih_TidakUnggul-40-_jpg.rf.aa18a67402c0acb4dd7a37f8d310d0fa.jpg, 0, 1, 0, 0
Benih_TidakUnggul-94-_jpg.rf.a9bc6c8fb11f6b24d0aeb0f4c28d65ab.jpg, 0, 1, 0, 0
Benih_TidakUnggul-55-_jpg.rf.a9f51df9346078abe3e84489ab30f89d.jpg, 0, 1, 0, 0
DSC_0957_JPG.rf.aadc3f879e8eef66757b3b235bcc4686.jpg, 1, 0, 0, 0
DSC_0224_JPG.rf.aaf31d221860eaf84f62e1f982855598.jpg, 0, 0, 1, 0
DSC_0416_JPG.rf.aaf2f50db504a112b6b373ce80d751da.jpg, 1, 0, 0, 0
DSC_0454_JPG.rf.aa37eb173f2e5c0bee6472c04caa3bf0.jpg, 1, 0, 0, 0
DSC_0817_JPG.rf.abc5059b151d50b7d0ed7e6cbcb7ac73.jpg, 0, 0, 0, 1
DSC_0340_JPG.rf.aa37f3d5ea269a560718d6662a1c4175.jpg, 0, 0, 1, 0
DSC_0449_JPG.rf.ab667629c6ea7e38c65a623ff978dae4.jpg, 1, 0, 0, 0
DSC_0638_JPG.rf.ab75502baccd9de9e97689ae59f019e4.jpg, 0, 0, 0, 1
DSC_0350_JPG.rf.abf24b0aba48b330b90889bf53716a9a.jpg, 0, 0, 1, 0
DSC_0822_JPG.rf.acd883415a36ca1884042e293c408362.jpg, 0, 0, 0, 1
Benih_TidakUnggul-39-_jpg.rf.ad0fdd72b8eb583b13b5a76028d148bc.jpg, 0, 1, 0, 0
DSC_0398_JPG.rf.abf993e63904cb0e97e46f3c33c67bf4.jpg, 1, 0, 0, 0
Benih_TidakUnggul-53-_jpg.rf.ace9f7c491e0d72b63c0c71f79f46b00.jpg, 0, 1, 0, 0
Benih_TidakUnggul-51-_jpg.rf.ada7f40c381129f6d643c64135a2e182.jpg, 0, 1, 0, 0
DSC_0838_JPG.rf.ae0f451c9c1c52b00a25b3a0a7e4a99d.jpg, 0, 0, 0, 1
DSC_0938_JPG.rf.adfca35c5a897a3a024f0b2ce06d4503.jpg, 0, 1, 0, 0
DSC_0349_JPG.rf.adedfc432b77bc7931e746f907076e7f.jpg, 0, 0, 1, 0
DSC_0956_JPG.rf.ae709531e65ced1293cc8bd67234ad93.jpg, 1, 0, 0, 0
Benih_TidakUnggul-47-_jpg.rf.aecc6dd649d29a827f95d8a68297edb1.jpg, 0, 1, 0, 0
DSC_0194_JPG.rf.aef28f39ebe76411fddc259017201090.jpg, 0, 0, 1, 0
DSC_0321_JPG.rf.b090a17461df80ec8c646a4929da6edd.jpg, 0, 0, 1, 0
Benih_TidakUnggul-34-_jpg.rf.b04e9324afbceaf8c1336bcbe0b9f945.jpg, 0, 1, 0, 0
DSC_0124_JPG.rf.af4a937fd535012ab467d48b55c6f163.jpg, 0, 0, 1, 0
DSC_0829_JPG.rf.aed45adc7135101c5ef720228a65178a.jpg, 0, 0, 0, 1
DSC_0319_JPG.rf.b09a756d7228d28c0ea4b94a95ffc027.jpg, 0, 0, 1, 0
DSC_0828_JPG.rf.b099f91b3dd0c4dcd19a70e2a2ada73d.jpg, 0, 0, 0, 1
DSC_0130_JPG.rf.b0ceecd5024e65b2fc3f70bf8a0d9182.jpg, 0, 0, 1, 0
DSC_0433_JPG.rf.b0cadff595e0dfac314c0bc2de9eb1b5.jpg, 1, 0, 0, 0
DSC_0125_JPG.rf.b0d35939fd3218f3e6aac84e3c0cbb6d.jpg, 0, 0, 1, 0
DSC_0616_JPG.rf.b0ef886be5bb6384cda1b8be3ada0e54.jpg, 0, 0, 0, 1
DSC_0373_JPG.rf.b16e781fb36e3e6309633d3c52884e7e.jpg, 0, 0, 1, 0
DSC_0218_JPG.rf.b1791a39bfd5b555d8ae12cc27bc58b7.jpg, 0, 0, 1, 0
Benih_TidakUnggul-1-_jpg.rf.b1637e20d56c4f60933fb7c38d49a08b.jpg, 0, 1, 0, 0
DSC_0339_JPG.rf.b1b6cf0f313e76834677fdacb4af67e2.jpg, 0, 0, 1, 0
Benih_TidakUnggul-54-_jpg.rf.b1c083c7e1cc70f325c702a12f3c2d18.jpg, 0, 1, 0, 0
DSC_0405_JPG.rf.b1e5ddea71523131f0822c8072d6a6d2.jpg, 1, 0, 0, 0
DSC_0413_JPG.rf.b1cdee7729b37c53760a2b763ee45f3d.jpg, 1, 0, 0, 0
DSC_0360_JPG.rf.b1b00ef7725d758f516601fbf61263e5.jpg, 0, 0, 1, 0
DSC_0415_JPG.rf.b24b5fb506debffbacc6f1f04e481f8f.jpg, 1, 0, 0, 0
DSC_0390_JPG.rf.b2f6cea339be241cf18845aab2fc79a1.jpg, 1, 0, 0, 0
Benih_TidakUnggul-72-_jpg.rf.b1eeb1b268e42ece25c0ae3e7c2d15b5.jpg, 0, 1, 0, 0
Benih_TidakUnggul-54-_jpg.rf.b3bca9ac232a516462d590202f8b85bb.jpg, 0, 1, 0, 0
Benih_TidakUnggul-100-_jpg.rf.b402606cf54985a683322e5c174bfc81.jpg, 0, 1, 0, 0
DSC_0340_JPG.rf.b3a04a3cde128efa82e1ceed91cfb488.jpg, 0, 0, 1, 0
DSC_0488_JPG.rf.b3d262621b105eb9105bb74957fba36d.jpg, 0, 0, 1, 0
DSC_0410_JPG.rf.b432ba225ea10bf74a16d463a124c552.jpg, 1, 0, 0, 0
DSC_0223_JPG.rf.b455d597201c385d3ec0d0c4560f8c35.jpg, 0, 0, 1, 0
DSC_0909_JPG.rf.b41d33bdde5aa299ec49277b3032fb10.jpg, 1, 0, 0, 0
Benih_TidakUnggul-55-_jpg.rf.b496c47841754332546146ef0034d77f.jpg, 0, 1, 0, 0
DSC_0632_JPG.rf.b49064c2ed6383973f08e71970335bf1.jpg, 0, 0, 0, 1
DSC_0292_JPG.rf.b4b779e2e9e8b926bb76b106c757b79c.jpg, 0, 0, 1, 0
DSC_0412_JPG.rf.b5625f303be74ad46cf38125167674e7.jpg, 1, 0, 0, 0
DSC_0321_JPG.rf.b551841b7fec6a1b1ff9edf049f21ca3.jpg, 0, 0, 1, 0
DSC_0466_JPG.rf.b5959a0abeb4e356cbbb1e32ea7c3a0e.jpg, 1, 0, 0, 0
DSC_0833_JPG.rf.b5d5300d13e0fa060a4725cc214b9c3c.jpg, 0, 0, 0, 1
DSC_0464_JPG.rf.b5987381f23b4355222bd9d1a553b6eb.jpg, 1, 0, 0, 0
Benih_TidakUnggul-59-_jpg.rf.b624c74ec5e9a98d09beabb77edf83cd.jpg, 0, 1, 0, 0
DSC_0223_JPG.rf.b58a1e38b6f9397c08762614eb586a5e.jpg, 0, 0, 1, 0
DSC_0218_JPG.rf.b635aaceea7eb39dd0f0cac926587552.jpg, 0, 0, 1, 0
DSC_0224_JPG.rf.b5e0b6b56768b3375ecb41b530cec282.jpg, 0, 0, 1, 0
DSC_0624_JPG.rf.b5e573dce992c3c1f6da3a5856429306.jpg, 0, 0, 0, 1
Benih_TidakUnggul-63-_jpg.rf.b69b150d9e367631beba1178deb5310b.jpg, 0, 1, 0, 0
Benih_TidakUnggul-45-_jpg.rf.b6d3ea3ff1140792371dc42d16cbd953.jpg, 0, 1, 0, 0
DSC_0839_JPG.rf.b809c7d981db1a2452f0a372000f1dc9.jpg, 0, 0, 0, 1
Benih_TidakUnggul-25-_jpg.rf.b6ad88a5a9698a40977d394dfb550078.jpg, 0, 1, 0, 0
Benih_TidakUnggul-31-_jpg.rf.b72e3de5a709e350f0b4531cde658f91.jpg, 0, 1, 0, 0
DSC_0831_JPG.rf.b7fcc24d669a724eb77beb2df95006a4.jpg, 0, 0, 0, 1
DSC_0900_JPG.rf.b7feeaf3b4b167f61b79806152d552c2.jpg, 1, 0, 0, 0
DSC_0824_JPG.rf.b82d3c5ca2da42409525aa60d7e4d768.jpg, 0, 0, 0, 1
DSC_0606_JPG.rf.b8e79aa81ca37d94573eb07a0168c98b.jpg, 0, 0, 0, 1
DSC_0816_JPG.rf.b8311cc99dd9f8b78041bd4a36dea6b1.jpg, 0, 0, 0, 1
DSC_0630_JPG.rf.b912e243c8558e1813223440ee15aa26.jpg, 0, 0, 0, 1
DSC_0338_JPG.rf.b9859c5c09cb48f90265b41a8a70c34c.jpg, 0, 0, 1, 0
DSC_0814_JPG.rf.b89d8ce31d4e2c9554da423b3bcb776a.jpg, 0, 0, 0, 1
DSC_0251_JPG.rf.b9f21560087df99532b22dfa620c68f7.jpg, 0, 0, 1, 0
DSC_0914_JPG.rf.ba186fa5f48768ecec11790aef30102a.jpg, 1, 0, 0, 0
DSC_0626_JPG.rf.b91802d37d600f8a43e050d05622947e.jpg, 0, 0, 0, 1
DSC_0634_JPG.rf.ba5201918a66bf8ada8c9b3560068dfe.jpg, 0, 0, 0, 1
DSC_0413_JPG.rf.b9f1a5aad1b8991d2d0dd1ed47b7802d.jpg, 1, 0, 0, 0
DSC_0118_JPG.rf.ba99100439c46e04007dfd733f060d75.jpg, 0, 0, 1, 0
DSC_0454_JPG.rf.baedd9fa17d90bb6c9a4b6041d312287.jpg, 1, 0, 0, 0
DSC_0415_JPG.rf.ba761ee202debb6aee0c89c073936892.jpg, 1, 0, 0, 0
DSC_0618_JPG.rf.bab274440423f2cc7d53fb0a11137edc.jpg, 0, 0, 0, 1
DSC_0360_JPG.rf.bc3464132336e33ad6089c28fffba5fd.jpg, 0, 0, 1, 0
DSC_0457_JPG.rf.bc38d8e68280a4ca8b4d7c903f9960fd.jpg, 1, 0, 0, 0
DSC_0420_JPG.rf.bb29201e026564d26ca22ebbcba43f19.jpg, 1, 0, 0, 0
DSC_0486_JPG.rf.bc1a4f069100df5589395191aa24544c.jpg, 0, 1, 0, 0
DSC_0915_JPG.rf.bd81789f4973227815d0c1fc83da2306.jpg, 0, 0, 1, 0
DSC_0814_JPG.rf.bd2808caa97ddf2e30715470b88874dc.jpg, 0, 0, 0, 1
DSC_0813_JPG.rf.be4263fe2422dc5770d3b0ecd0fac0b1.jpg, 0, 0, 0, 1
DSC_0460_JPG.rf.be161e6efe760d2d48cc223a0a20c89f.jpg, 1, 0, 0, 0
Benih_TidakUnggul-93-_jpg.rf.bd9aec770f01e68398dbf40faf0f26ba.jpg, 0, 1, 0, 0
DSC_0849_JPG.rf.bd805fe364254e07233e55b5b014de25.jpg, 0, 0, 0, 1
DSC_0932_JPG.rf.bded6b0794d6b86b928ed06122cffd1d.jpg, 1, 0, 0, 0
DSC_0308_JPG.rf.bf48226ee138be52e5c34b8b09333e1c.jpg, 0, 0, 1, 0
Benih_TidakUnggul-9-_jpg.rf.beb1590a993b5110bb2485b019ab3d55.jpg, 0, 1, 0, 0
DSC_0886_JPG.rf.bf819684baaa32be2f677f66b55cdd1d.jpg, 1, 0, 0, 0
Benih_TidakUnggul-51-_jpg.rf.bf87f014fa90621508a3e4151c7b4455.jpg, 0, 1, 0, 0
DSC_0370_JPG.rf.bfab0604549023118022237ac27b4547.jpg, 0, 0, 1, 0
DSC_0858_JPG.rf.c07fbafc96c95dd9a179a2f71470e21a.jpg, 0, 0, 0, 1
DSC_0289_JPG.rf.c04404fa6feb32f8cdfb36cd92d3092c.jpg, 0, 0, 1, 0
DSC_0473_JPG.rf.c093aa42d9706f547c0647beac27f90f.jpg, 1, 0, 0, 0
DSC_0129_JPG.rf.c086bbb3e001875fb6ae7b3300293d9c.jpg, 0, 0, 1, 0
DSC_0322_JPG.rf.c11d1e6db8a08c2b96a188f20ecfcb0d.jpg, 0, 0, 1, 0
DSC_0338_JPG.rf.c24dd22242017e003f6fb91a1d9cb868.jpg, 0, 0, 1, 0
DSC_0363_JPG.rf.c313285c19e54f9d44604d9ff11578d7.jpg, 0, 0, 1, 0
DSC_0526_JPG.rf.c1b2fb1a1c4b42e4eec603a507d0116c.jpg, 0, 0, 1, 0
DSC_0887_JPG.rf.c44d4600995462d2df8c0511c4dec213.jpg, 1, 0, 0, 0
Benih_TidakUnggul-89-_jpg.rf.c496873b5b8ec9c4b76a0ad0e99235c8.jpg, 0, 1, 0, 0
DSC_0393_JPG.rf.c38f89480e940aef581580907d0b4805.jpg, 1, 0, 0, 0
DSC_0411_JPG.rf.c34c920658d466ab066e82bc4e1651ce.jpg, 1, 0, 0, 0
DSC_0324_JPG.rf.c32ceabff8bfaabd1dbecd1d4842cfd1.jpg, 0, 0, 1, 0
DSC_0473_JPG.rf.c4805d6540751b0151ad4189c4f34e86.jpg, 1, 0, 0, 0
DSC_0317_JPG.rf.c4a200e7e069cf7a17feff68cfc0079f.jpg, 0, 0, 1, 0
DSC_0869_JPG.rf.c51d4943eaefc6fe1f2105dccc93d9f3.jpg, 1, 0, 0, 0
DSC_0255_JPG.rf.c593d2d97d04d4c018411406e72e0686.jpg, 0, 0, 1, 0
DSC_0323_JPG.rf.c62f22fdcf2322adef01eb15a076b231.jpg, 0, 0, 1, 0
Benih_TidakUnggul-13-_jpg.rf.c740b2561162b8d3d95d96d38e1ac360.jpg, 0, 1, 0, 0
DSC_0880_JPG.rf.c4b0deeb85e964e703b09d7ea642738d.jpg, 1, 0, 0, 0
DSC_0444_JPG.rf.c6cf1204195da86c4b14a8a253ae316a.jpg, 1, 0, 0, 0
DSC_0859_JPG.rf.c653bb5df16bc91df743338452da2d61.jpg, 0, 0, 0, 1
DSC_0933_JPG.rf.c760dfed441f4cfe6461dc76f303fa68.jpg, 1, 0, 0, 0
DSC_0952_JPG.rf.c84ea5a500440ea0c2af036b56f40401.jpg, 1, 0, 0, 0
Benih_TidakUnggul-25-_jpg.rf.c7a805a34c057c00f0888295574f589f.jpg, 0, 1, 0, 0
DSC_0222_JPG.rf.c855669c92f0e660549be147b77b86b9.jpg, 0, 0, 1, 0
DSC_0638_JPG.rf.c877396d775abc50cf050aec95de8ec7.jpg, 0, 0, 0, 1
DSC_0632_JPG.rf.c87bc7b8d1e363a75e640a2e992a2661.jpg, 0, 0, 0, 1
DSC_0909_JPG.rf.c87a982247c9a11df2cae73bb353027d.jpg, 1, 0, 0, 0
DSC_0400_JPG.rf.c826a72bb8f46897910645341522e054.jpg, 1, 0, 0, 0
DSC_0433_JPG.rf.c9316b430ce6c8879895af982a170cca.jpg, 1, 0, 0, 0
DSC_0896_JPG.rf.c9341aa143049ee66b34679a5ebc4bdf.jpg, 1, 0, 0, 0
DSC_0871_JPG.rf.c9e9b1f0ad7786d3d0dda537acdccfd1.jpg, 1, 0, 0, 0
Benih_TidakUnggul-92-_jpg.rf.c87d056e2fa8e65bd5dd7b3401faf93c.jpg, 0, 1, 0, 0
DSC_0461_JPG.rf.c9f0e19fb30f93aa872e6e009d40621b.jpg, 1, 0, 0, 0
DSC_0867_JPG.rf.c9f4cc95970243fdc753dca0ea43e402.jpg, 1, 0, 0, 0
Benih_TidakUnggul-15-_jpg.rf.ca1dcf5093cb7a57856ba32ce7155520.jpg, 0, 1, 0, 0
DSC_0144_JPG.rf.cb262badc80c4dfa6538ef4c872b9a35.jpg, 0, 0, 1, 0
Benih_TidakUnggul-75-_jpg.rf.cabbdf18950427dd2a66a99366e8e189.jpg, 0, 1, 0, 0
DSC_0609_JPG.rf.ca1ede058dedffc7df4b80ca9e69feac.jpg, 0, 0, 0, 1
Benih_TidakUnggul-43-_jpg.rf.cb54cea1ab1e53eec0ac4a1f8de8d5dc.jpg, 0, 1, 0, 0
DSC_0816_JPG.rf.cbb10cfb020c214ea9dc1ecae2d6fda7.jpg, 0, 0, 0, 1
Benih_TidakUnggul-96-_jpg.rf.cb658f5135f98d8128097a01e742cce4.jpg, 0, 1, 0, 0
DSC_0476_JPG.rf.cd90cf406586fd99e2eeffd30e29d778.jpg, 1, 0, 0, 0
DSC_0123_JPG.rf.cd74e1a4912d742db2bd6da08f0192ff.jpg, 0, 0, 1, 0
DSC_0853_JPG.rf.ce0340f87e0669d0773e307936c07b7a.jpg, 0, 0, 0, 1
DSC_0944_JPG.rf.cbd61c8b2aab945b8c1211b16e1e48a9.jpg, 0, 1, 0, 0
DSC_0477_JPG.rf.ce433cae52c6961bc0d7af4468cbe8d9.jpg, 1, 0, 0, 0
DSC_0511_JPG.rf.ce1f58e034045a7f1b30de2a98a02c28.jpg, 0, 0, 1, 0
Benih_TidakUnggul-87-_jpg.rf.ce2f3e0bcd5a47bfef21d0fe5343a0c1.jpg, 0, 1, 0, 0
DSC_0946_JPG.rf.cedd18eedbedcb6350701ac457c72781.jpg, 0, 1, 0, 0
DSC_0292_JPG.rf.ce5a89a4002c2beaba8d9b2867fe3b95.jpg, 0, 0, 1, 0
DSC_0480_JPG.rf.cf6901e0e138c32404c71561f73678bb.jpg, 1, 0, 0, 0
DSC_0125_JPG.rf.cf2973d5c9704978474f4d97eba45e51.jpg, 0, 0, 1, 0
Benih_TidakUnggul-65-_jpg.rf.cf896337c1163f7c9385eaeb22cfaedd.jpg, 0, 1, 0, 0
Benih_TidakUnggul-47-_jpg.rf.cfa6ed39a21b01db55a405885744b48a.jpg, 0, 1, 0, 0
DSC_0404_JPG.rf.cfe2f782c27926920c4d2ca694a2d784.jpg, 1, 0, 0, 0
DSC_0425_JPG.rf.cfdbfcb71d5f64cd3be5b077e5b5df11.jpg, 1, 0, 0, 0
DSC_0473_JPG.rf.ceeb0fb5bf90524b1a73438781b804db.jpg, 1, 0, 0, 0
DSC_0866_JPG.rf.d09a9519942d51e121de73e1108b74d4.jpg, 1, 0, 0, 0
DSC_0458_JPG.rf.cfacacf407f63afe68900e7879a27219.jpg, 1, 0, 0, 0
Benih_TidakUnggul-90-_jpg.rf.d036541b0041273ecad824486b8bef3a.jpg, 0, 1, 0, 0
DSC_0958_JPG.rf.cfec5276e08a4a62bd3674c0bc10ed7b.jpg, 1, 0, 0, 0
DSC_0948_JPG.rf.d0c07480d63d5453eaf7e8f4ef472dd1.jpg, 0, 1, 0, 0
DSC_0898_JPG.rf.d0af06b4ad8d6674a0af761cc35ab203.jpg, 1, 0, 0, 0
Benih_TidakUnggul-27-_jpg.rf.d07f73f63c936da6c786c7c8a04a07f2.jpg, 0, 1, 0, 0
DSC_0642_JPG.rf.d12bb1186b11452e50d24011d5fa2b02.jpg, 0, 0, 0, 1
DSC_0485_JPG.rf.d0cdc23abcfe499e2f4df12a6c2ae07e.jpg, 0, 1, 0, 0
Benih_TidakUnggul-87-_jpg.rf.d1e896fc7a50554f7fb9ecbc7a19a6ac.jpg, 0, 1, 0, 0
Benih_TidakUnggul-99-_jpg.rf.d1f052360fe48516e9471d2a0e0a6a77.jpg, 0, 1, 0, 0
DSC_0639_JPG.rf.d28a88255e85574182a2bd6ee7956152.jpg, 0, 0, 0, 1
DSC_0294_JPG.rf.d3601964445210157dc86a4c59bfc4e0.jpg, 0, 0, 1, 0
DSC_0314_JPG.rf.d3965fa3a6efbcc8561bcac658a4dd84.jpg, 0, 0, 1, 0
DSC_0355_JPG.rf.d2da423450b13a78465f1e624740b9a6.jpg, 0, 0, 1, 0
DSC_0882_JPG.rf.d30f09766c68cc71a7ddf625b561e472.jpg, 1, 0, 0, 0
DSC_0481_JPG.rf.d37870faea37e5259e72e4142aba96cc.jpg, 1, 0, 0, 0
DSC_0883_JPG.rf.d380e01ad00949a88863071e608ad503.jpg, 1, 0, 0, 0
DSC_0956_JPG.rf.d427103589493fdbf25bcb5af4786e74.jpg, 1, 0, 0, 0
DSC_0857_JPG.rf.d4555c641633ae3f5c562e55bccbe861.jpg, 0, 0, 0, 1
DSC_0818_JPG.rf.d3664fcfcdcd7a5b8cb58ad8a5b4b848.jpg, 0, 0, 0, 1
DSC_0308_JPG.rf.d5a8d6f16c0cf3d01f8bfb7c489153ba.jpg, 0, 0, 1, 0
Benih_TidakUnggul-57-_jpg.rf.d3e36b6ce97d95685e711579b59bbf0f.jpg, 0, 1, 0, 0
DSC_0526_JPG.rf.d48c4c73a1dee7fbf1f4289a0e7592d1.jpg, 0, 0, 1, 0
DSC_0898_JPG.rf.d42d85d96988c7aea70fb329f0da7d4b.jpg, 1, 0, 0, 0
Benih_TidakUnggul-99-_jpg.rf.d60be7f7d25cc69f6441701027cedac2.jpg, 0, 1, 0, 0
Benih_TidakUnggul-32-_jpg.rf.d634e82763f8206520219fc297b2342c.jpg, 0, 1, 0, 0
DSC_0632_JPG.rf.d5c4a5482437bcefb31f9838a7a7c58d.jpg, 0, 0, 0, 1
DSC_0622_JPG.rf.d68039aa3e9f0d2692e765ae0e277fb9.jpg, 0, 0, 0, 1
DSC_0622_JPG.rf.d6812029804682888a2a2428f981350e.jpg, 0, 0, 0, 1
Benih_TidakUnggul-92-_jpg.rf.d6986fc1b03e07055c1b868051ef625b.jpg, 0, 1, 0, 0
DSC_0317_JPG.rf.d682decab8eff5f00e6a2b9eb278ffa1.jpg, 0, 0, 1, 0
Benih_TidakUnggul-53-_jpg.rf.d67f29fbcb5c1c37bb7d6d9ff09243db.jpg, 0, 1, 0, 0
DSC_0946_JPG.rf.d6d0d73ddb2675c6efe6cf5f1d794b65.jpg, 0, 1, 0, 0
DSC_0859_JPG.rf.d79edb3d2025004bcaef4cb7f4965979.jpg, 0, 0, 0, 1
Benih_TidakUnggul-68-_jpg.rf.d7cdace23de1ee3545498e233d609bef.jpg, 0, 1, 0, 0
DSC_0875_JPG.rf.d7495099f470b75cea7790f72236a359.jpg, 1, 0, 0, 0
DSC_0440_JPG.rf.d83f966734f0789742d9381c9769caa8.jpg, 1, 0, 0, 0
DSC_0372_JPG.rf.d7cf3425d6e4e9984de8d98977ab6ee0.jpg, 0, 0, 1, 0
DSC_0922_JPG.rf.d8420bbdae663c1759f7c124d32be0ef.jpg, 1, 0, 0, 0
Benih_TidakUnggul-93-_jpg.rf.d84931ecd40bf4f170a85535fbf7bbaf.jpg, 0, 1, 0, 0
DSC_0896_JPG.rf.d88089416c90c18031fd73f3207643f0.jpg, 1, 0, 0, 0
DSC_0437_JPG.rf.d84eb151ab3a5fb5293d3c2f7a954360.jpg, 1, 0, 0, 0
DSC_0144_JPG.rf.d88dec507a717129b1d7abd6bd2edb58.jpg, 0, 0, 1, 0
DSC_0467_JPG.rf.d87f13ce9be9effe5604c62ad0eab323.jpg, 1, 0, 0, 0
DSC_0124_JPG.rf.d93e16f0e9a9bd37bebcb8cc0631c4e1.jpg, 0, 0, 1, 0
DSC_0317_JPG.rf.d92d924950750b786328610a2a4cabd6.jpg, 0, 0, 1, 0
DSC_0449_JPG.rf.d8b47bff1369cad0a93ae362c6da753a.jpg, 1, 0, 0, 0
DSC_0122_JPG.rf.00163aec66fc33465c47401009318d72.jpg, 0, 0, 1, 0
DSC_0333_JPG.rf.00039f3cb6ddf35d52d5fa9c0d7c3a28.jpg, 0, 0, 1, 0
DSC_0408_JPG.rf.00349ee09be1aae0cb579c9b68941bad.jpg, 1, 0, 0, 0
DSC_0390_JPG.rf.00073773f68748434e53acffd90b9b73.jpg, 1, 0, 0, 0
DSC_0939_JPG.rf.00199dc899d6684d7b431989e480480e.jpg, 0, 1, 0, 0
DSC_0404_JPG.rf.008a095d582793f6caa93a3f282d4b96.jpg, 1, 0, 0, 0
DSC_0360_JPG.rf.00cf3714d7ba173b64acdd2a079356e3.jpg, 0, 0, 1, 0
DSC_0360_JPG.rf.00cdeaa0298eca03b604a4b6262963cf.jpg, 0, 0, 1, 0
DSC_0830_JPG.rf.01043e49520adce8d271c1594dcd505a.jpg, 0, 0, 0, 1
DSC_0944_JPG.rf.00b696edb891e25d5ff0e43b86e81b2b.jpg, 0, 1, 0, 0
DSC_0608_JPG.rf.0260997b003642350eadeaaa1bbac0d5.jpg, 0, 0, 0, 1
DSC_0813_JPG.rf.02964718df7cf53b5b23abac0c89b327.jpg, 0, 0, 0, 1
DSC_0416_JPG.rf.0276c64a0d01019d158db50687330625.jpg, 1, 0, 0, 0
DSC_0818_JPG.rf.03299f8dd1033c9708f761f617abc2c0.jpg, 0, 0, 0, 1
DSC_0608_JPG.rf.0351344e85944dedaa2071c7af0f28b3.jpg, 0, 0, 0, 1
DSC_0843_JPG.rf.030f4a59962699b5c75032619493e9d4.jpg, 0, 0, 0, 1
DSC_0612_JPG.rf.03aeb09bcba7264fb7176fe622778d6b.jpg, 0, 0, 0, 1
DSC_0637_JPG.rf.0394993bd85ccbf13934b7d642e5d6a6.jpg, 0, 0, 0, 1
DSC_0888_JPG.rf.044f1d49113542b939446b1b8d074613.jpg, 1, 0, 0, 0
DSC_0251_JPG.rf.03c47b3129e84aba2fc13601a4f90939.jpg, 0, 0, 1, 0
DSC_0475_JPG.rf.04c60cdc5ed602c4c86ffcbd236a2364.jpg, 1, 0, 0, 0
Benih_TidakUnggul-31-_jpg.rf.04516d6a94c74fc2ff3b12c627419c7e.jpg, 0, 1, 0, 0
DSC_0608_JPG.rf.05175962ca850d83d4f8fd0ceeba82ac.jpg, 0, 0, 0, 1
Benih_TidakUnggul-96-_jpg.rf.04baf09aa078ea903d7858278cfd1fda.jpg, 0, 1, 0, 0
DSC_0484_JPG.rf.05206b10e155f4f1603b180f3f1a3bd5.jpg, 0, 1, 0, 0
Benih_TidakUnggul-27-_jpg.rf.05637bbe73eb9e1b199e96611c04a9a1.jpg, 0, 1, 0, 0
DSC_0635_JPG.rf.05c1ebbb28288d036d07c5112c1a1fb9.jpg, 0, 0, 0, 1
DSC_0957_JPG.rf.05b481a4f7d73087818b17a69730c7f7.jpg, 1, 0, 0, 0
DSC_0949_JPG.rf.05c54a3de64f43a1d870b56a162778b5.jpg, 1, 0, 0, 0
